0.0026056,0.0024692,0.002484,0.0024637,0.0024836,0.0034136,0.0041637,0.0058791,0.0058145,0.0057649,0.0058495,0.0057607,0.0056262,0.0047095,0.0045815,0.0045494,0.0039253,0.0028474,0.0036066,0.0029412,0.0026011,0.002264,0.001813,0.0015897,0.0015836,0.0015455,0.0015493,0.0015079,0.0015344,0.0018142,0.0025099,0.0033882,0.005516,0.006683,0.0067368,0.0066516,0.0072064,0.008465,0.0094453,0.010167,0.010883,0.011607,0.01256,0.013981,0.014994,0.016307,0.016725,0.01663,0.016646,0.016603,0.016438,0.016057,0.015268,0.012981,0.012704,0.012842,0.012818,0.012013,0.011306,0.010863,0.0094783,0.0094759,0.0093113,0.0092164,0.00915,0.0091714,0.0091659,0.008854,0.009023,0.008865,0.0088904,0.0087697,0.0086738,0.0085991,0.0085386,0.0084778,0.008452,0.0084481,0.0084306,0.0083537
0.22608,0.22853,0.23203,0.23554,0.23946,0.24316,0.24603,0.24849,0.25073,0.25415,0.25459,0.25606,0.25762,0.25913,0.25989,0.26154,0.26281,0.26276,0.26393,0.26498,0.26564,0.26589,0.26631,0.2668,0.26709,0.26749,0.26739,0.26782,0.26809,0.26824,0.26877,0.2687,0.26938,0.26961,0.27,0.27068,0.27114,0.27179,0.27134,0.2708,0.27131,0.27083,0.26929,0.26776,0.26516,0.26016,0.25757,0.25326,0.24883,0.2453,0.24197,0.24007,0.23761,0.2363,0.23579,0.23496,0.2352,0.23502,0.23537,0.2362,0.23729,0.23941,0.24313,0.24306,0.24656,0.2522,0.24808,0.24823,0.25123,0.25449,0.25717,0.2592,0.25982,0.26092,0.26183,0.26296,0.26429,0.26398,0.26384,0.26762
-0.30125,-0.30596,-0.31097,-0.31517,-0.3181,-0.32145,-0.3239,-0.32846,-0.32916,-0.33086,-0.33433,-0.33287,-0.33621,-0.33742,-0.338,-0.33791,-0.33868,-0.33902,-0.34018,-0.33974,-0.34018,-0.34038,-0.34211,-0.34186,-0.34218,-0.34248,-0.34268,-0.34274,-0.34298,-0.34315,-0.34338,-0.3437,-0.34394,-0.34431,-0.34437,-0.34477,-0.34499,-0.34534,-0.34576,-0.34553,-0.34506,-0.34435,-0.34215,-0.3379,-0.32974,-0.32278,-0.32291,-0.3181,-0.31306,-0.3096,-0.30754,-0.3071,-0.30509,-0.30425,-0.30465,-0.30524,-0.30593,-0.30576,-0.30601,-0.30675,-0.30913,-0.31075,-0.31365,-0.31882,-0.31866,-0.32072,-0.32308,-0.32539,-0.32713,-0.32973,-0.33309,-0.33327,-0.33449,-0.3372,-0.33649,-0.33968,-0.34203,-0.34361,-0.34475,-0.34461
-0.030124,-0.030474,-0.030947,-0.031573,-0.031031,-0.031492,-0.031376,-0.031201,-0.031416,-0.031371,-0.031444,-0.030964,-0.030829,-0.031155,-0.031211,-0.030976,-0.03088,-0.030562,-0.030596,-0.030358,-0.029737,-0.028031,-0.027439,-0.026153,-0.025331,-0.023788,-0.022975,-0.02289,-0.023957,-0.024945,-0.025014,-0.025473,-0.025654,-0.025588,-0.025185,-0.023599,-0.022385,-0.014798,-0.0077643,-0.0046417,0.0024537,0.0019794,-0.00037023,-0.00219,-0.0057646,-0.013521,-0.020468,-0.02366,-0.026185,-0.034214,-0.036896,-0.040038,-0.044692,-0.04261,-0.047396,-0.049066,-0.0497,-0.050856,-0.050668,-0.051599,-0.051363,-0.05207,-0.052437,-0.05228,-0.052278,-0.052143,-0.051646,-0.050828,-0.049885,-0.048554,-0.047074,-0.046234,-0.045332,-0.044443,-0.043931,-0.042614,-0.040961,-0.040177,-0.039676,-0.039832
0.00086626,-0.00067584,-0.00074304,-0.00055865,-0.00039158,-0.00021973,-0.00077297,-0.00111,-0.0010288,-0.00096546,-0.0012476,-0.0018903,-0.0030772,-0.0068763,-0.0069157,-0.0065033,-0.0063213,-0.0079059,-0.0079841,-0.0093002,-0.0095227,-0.0093228,-0.0097898,-0.009745,-0.0098405,-0.011774,-0.011778,-0.01139,-0.011812,-0.011812,-0.011688,-0.011624,-0.011371,-0.011357,-0.010922,-0.011037,-0.010984,-0.01038,-0.008913,-0.0074567,-0.0064799,-0.0056364,-0.0047103,-0.00381,-0.0027669,-0.0012267,-0.00031368,0.0010968,0.0017029,0.0030233,0.0038464,0.0042834,0.0044864,0.0044429,0.0044681,0.0044055,0.0043085,0.0042065,0.0041345,0.0038952,0.0035715,0.0030224,0.0031754,0.0031442,0.0030819,0.0030134,0.0023549,0.0022418,0.0022656,0.001794,0.0013562,0.00099709,0.00071776,0.00049411,0.00029734,0.00025188,0.00025696,0.00012025,7.8694e-05,-7.6197e-05
-0.019986,-0.018853,-0.01814,-0.017316,-0.01747,-0.016475,-0.015902,-0.015189,-0.014094,-0.012602,-0.012267,-0.010452,-0.0086425,-0.0030896,-0.0040388,-0.0036341,-0.0029748,-0.0018265,-0.0010812,0.00016472,0.0016221,0.0009801,0.0018152,0.0018828,0.0021895,0.0047792,0.0059327,0.006818,0.0064437,0.0059914,0.0055543,0.0045857,0.0045121,0.0033121,0.0036621,0.0040549,0.0024542,-0.0013133,-0.0050965,-0.0089685,-0.013026,-0.011212,-0.014356,-0.015635,-0.015164,-0.016953,-0.01817,-0.02021,-0.021787,-0.022961,-0.022871,-0.023245,-0.025303,-0.025364,-0.026342,-0.027324,-0.027208,-0.027639,-0.027672,-0.027495,-0.027258,-0.026957,-0.026509,-0.026452,-0.026493,-0.026549,-0.026252,-0.026182,-0.025586,-0.025792,-0.025485,-0.025195,-0.025099,-0.024775,-0.02457,-0.024253,-0.023618,-0.022788,-0.022515,-0.021693
-0.088309,-0.089384,-0.089667,-0.088548,-0.08741,-0.088928,-0.089205,-0.08921,-0.089186,-0.089012,-0.088993,-0.088701,-0.088419,-0.087935,-0.087099,-0.086005,-0.084775,-0.083485,-0.083582,-0.083427,-0.082167,-0.082493,-0.081716,-0.081802,-0.081511,-0.079772,-0.080882,-0.08121,-0.080314,-0.07988,-0.079651,-0.079525,-0.07942,-0.079123,-0.07871,-0.078785,-0.081333,-0.084174,-0.086183,-0.084588,-0.084122,-0.083649,-0.084624,-0.084733,-0.084701,-0.084994,-0.085258,-0.091584,-0.092972,-0.094237,-0.09729,-0.097247,-0.09818,-0.098726,-0.098945,-0.098791,-0.097852,-0.09739,-0.095594,-0.094311,-0.093016,-0.091879,-0.090252,-0.091818,-0.092229,-0.092443,-0.090312,-0.090163,-0.090323,-0.089575,-0.08899,-0.088416,-0.088246,-0.087944,-0.087829,-0.087956,-0.088216,-0.088344,-0.088465,-0.088883
-0.032027,-0.037381,-0.043572,-0.071078,-0.070479,-0.0475,-0.045398,-0.046646,-0.058671,-0.057009,-0.062947,-0.076174,-0.072823,-0.075263,-0.075787,-0.075587,-0.07762,-0.081935,-0.087852,-0.094269,-0.096799,-0.098359,-0.10523,-0.11351,-0.12477,-0.1251,-0.13443,-0.14639,-0.15771,-0.16306,-0.16797,-0.16815,-0.16795,-0.16252,-0.13491,-0.10028,-0.078,-0.045915,-0.028837,-0.026182,-0.025405,-0.025005,-0.025917,-0.027527,-0.031941,-0.035011,-0.03568,-0.030917,-0.032015,-0.030722,-0.029633,-0.030464,-0.032181,-0.027758,-0.022282,-0.015295,-0.010892,-0.015207,-0.015418,-0.015976,-0.020377,-0.033532,-0.052521,-0.051468,-0.045477,-0.043276,-0.039814,-0.040568,-0.041272,-0.038756,-0.038465,-0.042076,-0.039879,-0.036839,-0.027004,-0.024725,-0.023245,-0.02183,-0.020229,-0.020441
-0.00068432,-0.00038155,0.00010931,3.1328e-05,0.00044146,0.00043142,0.00061442,0.00079349,0.00085654,0.0010057,0.0013027,0.0025964,0.0031293,0.0033692,0.0034741,0.0050599,0.0060554,0.0073726,0.0092419,0.010175,0.0098941,0.0095183,0.0088698,0.0083138,0.0099675,0.012868,0.012596,0.012913,0.012732,0.012398,0.012373,0.012299,0.012057,0.011771,0.011143,0.010609,0.0099605,0.0091966,0.0078004,0.0064697,0.0051853,0.0047013,0.0039842,0.0032487,0.0025543,0.001588,0.00018842,-0.00011083,-0.0023714,-0.000879,-0.0030181,-0.0018527,-0.0023653,-0.002461,-0.0025022,-0.0025017,-0.0025343,-0.0025109,-0.0024814,-0.0024125,-0.0023572,-0.0022264,-0.0021713,-0.002033,-0.0019782,-0.0016386,-0.0016346,-0.0015114,-0.001394,-0.0013217,-0.0011191,-0.00086212,-0.00065684,-0.0004967,-0.00047615,-0.00048067,-0.00048806,-0.00048753,-0.00036318,-0.00030708
-0.061968,-0.06329,-0.072204,-0.080305,-0.087573,-0.086856,-0.085589,-0.082207,-0.09091,-0.11064,-0.13884,-0.16025,-0.16876,-0.17862,-0.19156,-0.20366,-0.21276,-0.21858,-0.21896,-0.21604,-0.21972,-0.23162,-0.25013,-0.26795,-0.27399,-0.26427,-0.25215,-0.25576,-0.2601,-0.2561,-0.23406,-0.21011,-0.19764,-0.1853,-0.14491,-0.13255,-0.11111,-0.082613,-0.052642,-0.027828,0.001421,0.00075145,0.0056169,0.0089525,0.0070094,-0.022818,-0.038928,-0.053255,-0.066878,-0.076656,-0.086508,-0.09938,-0.11283,-0.096726,-0.086315,-0.077736,-0.069609,-0.064425,-0.060771,-0.058238,-0.055492,-0.054592,-0.054448,-0.053145,-0.052189,-0.051702,-0.050812,-0.050328,-0.050044,-0.050065,-0.050089,-0.049486,-0.049172,-0.048968,-0.048747,-0.048526,-0.04844,-0.047835,-0.048034,-0.047608
-0.23331,-0.24475,-0.24109,-0.24567,-0.25473,-0.31052,-0.36862,-0.4389,-0.49691,-0.56967,-0.68295,0.73978,0.78442,0.81871,0.84157,0.85114,0.85531,0.85996,0.86789,0.88206,0.89304,0.88863,-0.88473,-0.87772,-0.87896,-0.88549,-0.89317,-0.89307,-0.88315,-0.86157,-0.82843,-0.7682,-0.65196,-0.57183,-0.42031,-0.34323,-0.24571,-0.19776,-0.16244,-0.14168,-0.12802,-0.12009,-0.10801,-0.11019,-0.11113,-0.1247,-0.14123,-0.15275,-0.18179,-0.1856,-0.18565,-0.18993,-0.18986,-0.17885,-0.16497,-0.15443,-0.14798,-0.14338,-0.14131,-0.13752,-0.13479,-0.13235,-0.12439,-0.12584,-0.123,-0.12504,-0.12296,-0.12143,-0.12163,-0.12096,-0.12052,-0.11975,-0.11969,-0.11982,-0.11991,-0.1201,-0.12027,-0.12046,-0.12066,-0.12034
-0.043211,-0.044078,-0.043807,-0.047958,-0.053543,-0.056373,-0.049228,-0.039131,-0.092168,-0.1187,0.09144,0.091893,0.14076,0.18526,0.22208,0.25295,0.26609,0.29247,0.28707,0.27913,0.27239,0.28462,0.29546,0.2964,0.29887,0.29731,0.29523,0.29311,0.25915,0.094433,0.09644,0.04353,0.024113,0.015235,0.021133,0.031192,0.026331,0.021399,0.0095799,-0.0073414,-0.012206,-0.014981,-0.012255,-0.011999,-0.016444,-0.01036,0.00020879,-0.016696,-0.025585,-0.031215,-0.040647,-0.045778,-0.045823,-0.045518,-0.046029,-0.045444,-0.045636,-0.045249,-0.045226,-0.045369,-0.04528,-0.045228,-0.045185,-0.044949,-0.044459,-0.04424,-0.043993,-0.04373,-0.043243,-0.041217,-0.048245,-0.048507,-0.043201,-0.042217,-0.039483,-0.03905,-0.037497,-0.035843,-0.03457,-0.032805
1.2589e-10,7.3201e-11,1.2049e-10,9.773e-11,8.1788e-11,1.0838e-10,1.2252e-10,5.712e-11,8.1247e-11,1.2855e-10,9.3746e-11,-7.725e-11,-1.5049e-10,-3.6547e-10,-4.053e-10,-4.3542e-10,-2.6982e-10,-3.7678e-10,-2.8643e-10,-4.0045e-10,-4.0931e-10,-4.6015e-10,-4.661e-10,1.6007e-10,1.1402e-10,1.5579e-10,-1.4943e-10,-3.7845e-10,-3.8287e-10,-4.2194e-10,-4.412e-10,-3.3014e-10,-3.7984e-10,-3.6637e-10,-4.159e-10,-3.9161e-10,-3.9003e-10,-4.3181e-10,-4.319e-10,-4.5327e-10,-4.4023e-10,-4.9155e-10,-4.3506e-10,-2.5952e-10,-3.8109e-10,-3.3898e-10,-3.0316e-10,-2.9182e-10,-4.1523e-10,-1.1543e-10,7.5532e-11,2.0132e-10,2.5879e-10,3.643e-10,3.1886e-10,3.2961e-10,3.8754e-10,3.5613e-10,3.3317e-10,3.6454e-10,4.2467e-10,4.6484e-10,4.1444e-10,3.9267e-10,4.7702e-10,5.2866e-10,7.087e-10,1.5968e-09,1.0056e-09,5.8932e-11,1.1973e-10,1.2128e-09,1.568e-09,1.568e-09,7.8401e-10,1.745e-09,1.4628e-09,-5.1233e-12,1.5098e-10,1.5347e-10
0.093613,0.097761,0.09587,0.1007,0.099741,0.10062,0.10141,0.1046,0.10588,0.10834,0.10782,0.10932,0.11099,0.11035,0.11042,0.11045,0.11134,0.11126,0.11261,0.1121,0.11251,0.11257,0.113,0.11365,0.11435,0.11497,0.11502,0.11534,0.11537,0.1153,0.11522,0.11506,0.11488,0.1151,0.11508,0.11488,0.11226,0.10854,0.10843,0.10673,0.10518,0.1037,0.10197,0.10033,0.098946,0.098092,0.097124,0.096686,0.096605,0.096121,0.096256,0.096718,0.096749,0.097108,0.09762,0.097618,0.097681,0.097811,0.09792,0.098929,0.099975,0.099802,0.10063,0.10183,0.10195,0.10204,0.10206,0.10209,0.10213,0.10258,0.10315,0.10366,0.10409,0.10429,0.10443,0.10452,0.10455,0.10454,0.10449,0.10445
0.039801,0.039876,0.040613,0.040661,0.041201,0.041594,0.041653,0.041625,0.041633,0.041628,0.041749,0.042096,0.042948,0.043162,0.043675,0.043805,0.044711,0.045157,0.045065,0.045278,0.045308,0.045304,0.045614,0.04562,0.045763,0.045901,0.046003,0.046082,0.046118,0.046098,0.046069,0.046039,0.045976,0.045671,0.043044,0.044809,0.045075,0.044011,0.041189,0.03706,0.03372,0.028439,0.032331,0.028978,0.026894,0.025959,0.026006,0.02604,0.026209,0.02653,0.027054,0.027223,0.027237,0.027332,0.027873,0.028637,0.029303,0.029886,0.030387,0.030649,0.030983,0.031208,0.031307,0.03132,0.031496,0.031752,0.03215,0.032545,0.032614,0.032586,0.03287,0.033178,0.0332,0.033155,0.033302,0.033459,0.033458,0.033418,0.033411,0.033457
-0.50789,-0.50623,-0.50607,-0.50538,-0.50482,-0.50454,-0.50431,-0.50415,-0.50403,-0.504,-0.50363,-0.50295,-0.50205,-0.50142,-0.50102,-0.50012,-0.4999,-0.49984,-0.49928,-0.49878,-0.49826,-0.49788,-0.49763,-0.49745,-0.49704,-0.49664,-0.4963,-0.49601,-0.49575,-0.49572,-0.49579,-0.49567,-0.49564,-0.49567,-0.49572,-0.49581,-0.49627,-0.49665,-0.49785,-0.49941,-0.50072,-0.50057,-0.50165,-0.50326,-0.50343,-0.50413,-0.5047,-0.50548,-0.50554,-0.50585,-0.50613,-0.50629,-0.50633,-0.50635,-0.50633,-0.50636,-0.50637,-0.50634,-0.50631,-0.50628,-0.50619,-0.50609,-0.50598,-0.50585,-0.50582,-0.50582,-0.50581,-0.50579,-0.50577,-0.50564,-0.50545,-0.50528,-0.50526,-0.50515,-0.50502,-0.5049,-0.50481,-0.50475,-0.50477,-0.50476
-2.0083e-10,3.3704e-10,2.3679e-10,6.9784e-10,5.3374e-10,6.0153e-10,6.4819e-10,7.3071e-10,4.8303e-11,1.0318e-09,-3.9037e-10,-6.2888e-10,-6.6335e-10,-8.5032e-10,-1.009e-09,-1e-09,-9.4687e-10,-9.0496e-10,-9.2787e-10,-1.0119e-09,-9.8157e-10,-1.0396e-09,-1.0358e-09,-9.5172e-10,-7.9165e-10,-5.6496e-10,-2.553e-10,-1.8441e-10,-1.3652e-10,3.8412e-10,-2.2728e-10,1.4861e-09,1.303e-09,1.2506e-09,1.1546e-09,1.3058e-09,1.5508e-09,1.5141e-09,1.4323e-09,1.4086e-09,1.3093e-09,1.3442e-09,9.1535e-10,1.2892e-09,1.0847e-09,1.3132e-09,1.3791e-09,1.4923e-09,1.4616e-09,1.4638e-09,-9.197e-10,-7.6775e-10,-6.4785e-10,-3.92e-10,-1.7376e-10,-4.8083e-10,-5.8069e-10,-6.7605e-10,-4.9474e-10,-6.2036e-10,-5.7669e-10,-4.898e-10,-3.5756e-10,-1.2655e-10,-6.8504e-13,-2.0107e-11,-8.5724e-11,-5.5783e-11,-8.092e-11,-1.6125e-10,-1.5124e-10,-2.9237e-11,-2.5952e-11,-1.0216e-10,-1.36e-10,-1.2962e-10,-1.2285e-10,-1.9366e-10,-1.8562e-10,-9.7319e-11
0.082605,0.082923,0.083225,0.083464,0.083634,0.084344,0.085627,0.085754,0.087318,0.088254,0.089011,0.090663,0.092734,0.095564,0.098477,0.098027,0.10012,0.099824,0.10154,0.10129,0.10114,0.10097,0.10074,0.10212,0.10305,0.10361,0.10395,0.10413,0.10406,0.10392,0.1026,0.10215,0.10208,0.10205,0.10082,0.098398,0.095319,0.090255,0.085717,0.082912,0.080216,0.077669,0.074562,0.070588,0.067658,0.064748,0.062438,0.0605,0.053898,0.058699,0.055782,0.056523,0.05601,0.057331,0.061074,0.058997,0.059696,0.063601,0.06953,0.069996,0.069803,0.069673,0.072119,0.07172,0.074111,0.075995,0.075741,0.077151,0.076943,0.078058,0.078908,0.078994,0.079473,0.079554,0.079953,0.080393,0.080449,0.080691,0.080707,0.080643
0.043106,0.043604,0.0443,0.045067,0.044877,0.045795,0.046217,0.046374,0.046382,0.046334,0.046239,0.046087,0.045927,0.045531,0.045427,0.045057,0.044728,0.044725,0.044574,0.044413,0.044288,0.044224,0.044214,0.044159,0.04416,0.04417,0.04415,0.044143,0.044193,0.044286,0.044421,0.044509,0.044654,0.044596,0.045135,0.045533,0.045224,0.045804,0.045796,0.045636,0.045368,0.04524,0.044991,0.04457,0.044439,0.04471,0.044969,0.045796,0.046956,0.049588,0.049565,0.049873,0.050476,0.050495,0.051061,0.051684,0.051967,0.052155,0.052281,0.052338,0.052334,0.052318,0.052491,0.052698,0.052746,0.052755,0.052924,0.053008,0.053216,0.053295,0.053288,0.053268,0.053477,0.053514,0.053688,0.053722,0.053859,0.053879,0.053864,0.053989
-0.50873,-0.50859,-0.50835,-0.50836,-0.50835,-0.50819,-0.50798,-0.50732,-0.50764,-0.50741,-0.50716,-0.50721,-0.50675,-0.5066,-0.50617,-0.50599,-0.50548,-0.50402,-0.5046,-0.50265,-0.50387,-0.50421,-0.50447,-0.50472,-0.50504,-0.50419,-0.50367,-0.50317,-0.50315,-0.50292,-0.50274,-0.50268,-0.50273,-0.50279,-0.50283,-0.50287,-0.50318,-0.50329,-0.50369,-0.50404,-0.50436,-0.50577,-0.50653,-0.50582,-0.50573,-0.5065,-0.50643,-0.50711,-0.5072,-0.5071,-0.50698,-0.50685,-0.50758,-0.50726,-0.5075,-0.50772,-0.50786,-0.50786,-0.50782,-0.50786,-0.50783,-0.50777,-0.50774,-0.50763,-0.50761,-0.5076,-0.5075,-0.50736,-0.50727,-0.50721,-0.50715,-0.50709,-0.50705,-0.50694,-0.50683,-0.50673,-0.50667,-0.50668,-0.50666,-0.5066
